ID,PredictedProb
130520,0.84
130521,0.79
130522,0.89
130525,0.75
130528,0.87
130529,0.67
130530,0.9
130538,0.5
130539,0.89
130542,0.93
130543,0.82
130544,0.68
130545,0.79
130547,0.94
130548,0.88
130550,0.75
130551,0.82
130552,0.53
130554,0.83
130555,0.7
130559,0.8
130562,0.8
130564,0.69
130566,0.88
130567,0.58
130569,0.55
130571,0.86
130572,0.88
130573,0.83
130574,0.88
130575,0.98
130576,0.79
130580,0.84
130581,0.93
130583,0.83
130584,0.67
130585,0.77
130586,0.9
130587,0.5
130589,0.88
130593,0.58
130594,0.86
130595,0.93
130599,0.72
130601,0.76
130608,0.79
130611,0.73
130615,0.76
130617,0.69
130620,0.73
130622,0.72
130624,0.49
130625,0.69
130628,0.72
130629,0.78
130630,0.94
130631,0.81
130634,0.84
130635,0.84
130636,0.79
130639,0.78
130641,0.98
130643,0.93
130644,0.53
130646,0.61
130647,0.46
130648,0.98
130649,0.75
130650,0.57
130651,0.57
130652,0.67
130653,0.92
130654,0.71
130655,0.67
130657,0.97
130658,0.66
130659,0.45
130660,0.78
130662,0.83
130663,0.66
130665,0.86
130669,0.58
130675,0.98
130677,0.63
130678,0.57
130679,0.77
130682,0.67
130684,0.98
130686,0.84
130688,0.71
130689,0.73
130690,0.52
130691,0.67
130694,0.96
130696,1.0
130697,0.48
130700,0.44
130702,0.61
130706,0.72
130707,0.53
130708,0.61
130710,0.84
130711,0.67
130713,0.72
130714,0.74
130715,0.47
130716,0.8
130717,0.63
130718,0.85
130719,0.98
130720,0.88
130721,0.85
130722,0.87
130723,0.84
130725,0.59
130726,0.81
130727,0.91
130731,0.66
130732,0.93
130736,0.47
130738,0.78
130740,0.82
130743,0.73
130744,0.66
130747,0.6
130748,0.86
130750,0.88
130752,0.84
130753,0.91
130755,0.75
130757,0.55
130759,0.6
130760,0.62
130762,0.87
130763,0.56
130764,0.67
130767,0.86
130768,0.82
130769,0.89
130776,0.92
130778,0.87
130779,0.54
130780,0.77
130781,0.87
130783,0.74
130784,0.95
130785,0.64
130787,0.8
130793,0.64
130795,0.69
130796,0.74
130797,0.1
130799,0.95
130800,0.69
130803,0.92
130805,0.82
130810,0.7
130812,0.59
130814,0.76
130815,0.45
130817,0.79
130818,0.47
130819,0.86
130824,0.99
130828,0.87
130830,0.95
130831,0.98
130832,0.69
130835,0.76
130836,0.95
130838,1.0
130839,0.89
130840,0.49
130841,0.76
130843,0.46
130844,0.68
130845,0.93
130847,0.74
130849,0.79
130853,0.93
130854,0.87
130855,0.9
130856,0.87
130863,0.79
130865,0.77
130868,0.75
130869,0.85
130870,0.39
130878,0.78
130879,0.73
130881,0.68
130882,0.45
130887,0.87
130888,0.9
130890,0.86
130891,0.59
130892,0.91
130894,0.87
130895,0.92
130897,0.71
130899,0.75
130900,0.76
130904,0.81
130909,0.96
130911,0.13
130913,0.7
130914,0.54
130915,0.8
130917,0.93
130921,0.82
130923,0.88
130924,0.89
130925,0.93
130926,0.87
130928,0.86
130929,0.93
130931,0.95
130934,0.12
130935,0.46
130936,0.89
130940,0.82
130946,0.8
130947,0.65
130949,0.94
130950,0.38
130951,0.83
130957,0.85
130959,0.91
130960,0.4
130961,0.83
130963,0.76
130964,0.96
130965,0.98
130966,0.75
130967,0.93
130968,0.66
130971,0.86
130972,0.82
130974,0.75
130975,0.65
130977,0.81
130982,0.83
130983,0.43
130984,0.72
130985,0.6
130986,0.85
130990,0.72
130992,0.47
130993,0.39
130994,0.72
130997,1.0
130998,0.85
131001,0.9
131003,0.64
131006,0.87
131007,0.8
131012,0.9
131014,0.69
131015,0.88
131016,0.87
131018,0.5
131019,0.72
131024,0.77
131025,0.64
131026,0.67
131028,0.59
131029,0.78
131031,0.96
131032,0.87
131040,0.99
131046,0.97
131049,0.96
131051,0.75
131052,0.57
131053,0.88
131055,0.84
131056,0.75
131057,0.8
131058,0.71
131060,0.97
131062,0.79
131064,0.96
131065,0.86
131067,0.57
131069,0.89
131070,0.89
131074,0.56
131075,0.66
131076,0.72
131078,0.89
131080,0.81
131082,0.82
131083,0.98
131085,0.8
131087,0.47
131088,0.86
131089,0.71
131090,0.94
131091,0.97
131096,0.77
131099,0.84
131101,0.88
131102,0.7
131103,0.91
131104,0.64
131105,0.71
131108,0.66
131110,0.88
131114,0.65
131115,0.48
131118,0.73
131120,0.47
131122,0.77
131126,0.71
131128,0.98
131132,0.85
131133,0.9
131137,0.91
131140,0.95
131142,0.59
131143,0.63
131148,0.74
131150,0.85
131151,0.61
131152,0.62
131153,0.75
131154,0.73
131157,0.59
131158,1.0
131161,0.85
131163,0.32
131164,0.95
131167,0.68
131168,0.57
131169,0.88
131170,0.71
131174,0.92
131176,0.98
131177,0.88
131178,0.97
131180,0.71
131181,0.95
131183,0.39
131184,0.76
131185,0.57
131186,0.69
131187,0.96
131189,0.76
131194,0.89
131196,0.78
131198,0.95
131199,0.76
131201,1.0
131202,0.72
131203,0.63
131204,0.64
131205,0.89
131206,0.71
131209,0.64
131214,0.72
131215,0.97
131216,0.65
131220,0.08
131221,0.92
131222,0.66
131223,0.62
131226,0.87
131227,0.83
131228,0.97
131230,0.74
131231,0.98
131232,0.62
131237,0.7
131238,0.72
131239,0.66
131241,0.88
131242,0.67
131243,0.47
131244,0.69
131245,0.64
131247,0.85
131248,0.93
131249,0.12
131250,0.97
131251,0.78
131252,0.81
131253,0.75
131255,0.24
131256,0.5
131258,0.96
131260,0.75
131261,0.56
131264,0.6
131265,0.83
131266,0.62
131269,0.87
131270,0.42
131271,0.49
131272,0.54
131273,0.81
131275,0.79
131276,0.64
131277,0.77
131279,0.75
131280,0.9
131281,0.8
131282,0.68
131283,0.69
131284,0.96
131285,0.96
131287,0.62
131292,0.83
131294,1.0
131297,0.82
131298,0.62
131300,0.85
131301,0.34
131302,0.88
131303,0.54
131307,0.8
131311,0.38
131312,0.81
131313,0.81
131315,0.82
131316,0.95
131317,0.83
131319,0.8
131320,0.94
131321,0.51
131323,0.64
131325,0.9
131329,0.61
131331,0.59
131332,0.66
131333,0.53
131334,0.78
131335,0.84
131337,0.59
131338,0.88
131341,0.83
131344,0.76
131345,0.42
131348,0.69
131350,0.86
131351,0.75
131353,0.68
131356,0.89
131357,0.68
131359,0.62
131362,0.72
131363,1.0
131364,0.88
131368,0.71
131369,0.95
131370,0.88
131376,0.88
131380,0.81
131381,0.8
131384,0.96
131387,0.6
131388,0.8
131392,0.54
131393,0.88
131394,0.99
131399,0.64
131400,0.71
131402,0.69
131403,0.74
131408,0.53
131416,0.61
131421,0.54
131423,0.69
131425,0.94
131426,0.87
131429,0.66
131430,0.96
131434,0.92
131435,0.34
131436,0.9
131437,0.55
131442,0.71
131443,0.56
131445,0.44
131446,0.47
131450,0.84
131451,0.63
131454,0.14
131455,0.81
131456,1.0
131459,0.93
131460,0.66
131462,0.66
131465,0.83
131466,0.83
131467,0.97
131469,0.62
131470,0.72
131471,0.91
131472,0.74
131474,0.88
131475,0.44
131476,0.66
131480,0.8
131482,0.24
131485,0.78
131487,0.54
131488,0.93
131489,0.96
131490,0.38
131491,0.68
131493,0.95
131495,0.95
131498,0.9
131499,0.64
131500,0.48
131501,0.81
131503,0.59
131504,0.89
131505,0.66
131506,0.79
131508,0.69
131512,0.57
131514,0.88
131517,0.97
131518,0.91
131520,0.94
131524,0.66
131525,0.75
131526,0.98
131527,0.62
131529,0.83
131531,0.85
131532,0.95
131533,0.44
131537,0.56
131538,0.45
131541,0.86
131542,0.52
131545,0.8
131546,0.82
131547,0.12
131548,0.87
131549,0.98
131550,0.77
131551,0.95
131552,0.68
131554,0.58
131556,0.7
131558,0.69
131559,0.91
131560,0.64
131564,0.95
131567,0.61
131569,0.47
131572,0.7
131575,0.8
131576,0.77
131577,0.73
131583,0.79
131588,0.72
131589,0.73
131591,0.85
131592,0.37
131594,0.95
131597,0.63
131603,0.76
131606,0.07
131609,0.97
131611,0.76
131613,0.44
131615,0.62
131618,0.91
131622,0.96
131623,0.87
131624,0.06
131625,0.93
131630,0.61
131631,0.66
131632,0.39
131633,0.92
131636,0.71
131637,0.86
131639,0.91
131644,0.85
131647,0.88
131648,0.31
131652,0.72
131657,0.87
131658,0.79
131659,0.8
131665,0.61
131667,0.8
131669,0.47
131675,0.04
131678,0.39
131679,0.91
131686,0.54
131687,0.94
131689,0.76
131690,1.0
131692,0.65
131693,0.98
131694,0.98
131695,0.58
131696,0.68
131697,0.5
131700,0.93
131701,0.84
131703,0.87
131704,0.88
131705,0.67
131706,0.84
131709,0.68
131711,0.65
131713,0.95
131716,0.9
131717,0.82
131719,0.62
131720,0.92
131721,0.92
131724,0.67
131725,0.58
131726,0.88
131728,0.64
131730,0.94
131731,0.59
131732,0.96
131733,0.85
131736,0.63
131743,0.52
131744,0.71
131745,1.0
131746,0.62
131747,0.56
131748,0.79
131750,0.69
131751,0.53
131752,0.61
131753,0.94
131754,0.53
131755,0.85
131756,0.89
131758,0.81
131760,0.58
131762,0.96
131768,0.89
131774,0.99
131776,0.89
131779,0.66
131783,0.93
131784,0.93
131785,0.4
131787,0.59
131789,0.96
131790,0.87
131791,0.83
131793,0.86
131795,0.77
131797,0.38
131798,0.62
131799,0.38
131800,0.77
131802,0.87
131803,0.67
131806,0.59
131807,0.8
131811,0.79
131812,0.91
131813,0.98
131814,0.82
131816,0.83
131817,0.93
131818,0.9
131819,0.81
131820,0.71
131821,0.05
131822,0.69
131823,0.89
131824,0.61
131829,0.88
131830,0.6
131832,0.61
131835,0.58
131840,0.54
131842,0.99
131845,0.88
131846,0.56
131849,0.74
131856,0.87
131858,0.59
131859,0.89
131860,0.96
131862,0.76
131865,0.6
131870,0.69
131871,0.94
131872,0.75
131873,0.84
131877,0.54
131880,0.99
131881,0.81
131883,0.93
131885,0.63
131886,0.66
131890,0.92
131893,0.66
131894,0.35
131895,0.96
131896,1.0
131899,0.77
131900,0.83
131901,0.87
131904,0.87
131906,0.72
131907,0.76
131909,0.26
131911,0.67
131912,0.85
131913,0.99
131914,0.66
131915,0.99
131916,0.57
131918,0.54
131919,0.89
131920,0.47
131921,0.59
131924,0.24
131925,0.64
131928,0.94
131929,0.9
131931,0.79
131933,0.59
131937,0.53
131938,0.97
131940,0.68
131942,0.87
131943,0.98
131946,0.94
131949,0.82
131956,0.78
131960,0.87
131961,0.88
131963,0.71
131964,0.89
131965,0.49
131967,0.77
131968,0.71
131973,0.94
131978,0.92
131980,0.84
131982,0.52
131983,0.66
131984,0.92
131985,0.74
131987,0.94
131988,0.63
131992,0.73
131994,0.79
131997,0.81
131998,0.15
132000,0.86
132001,0.99
132002,0.71
132004,0.59
132005,0.94
132006,0.54
132008,0.77
132010,0.68
132012,0.94
132013,0.94
132018,0.59
132020,0.57
132021,1.0
132022,0.95
132026,0.69
132029,0.87
132031,0.67
132033,0.83
132034,0.99
132036,0.79
132037,0.28
132038,0.13
132041,0.92
132042,0.9
132043,0.81
132044,0.56
132045,0.86
132046,0.9
132048,0.75
132054,0.66
132055,0.88
132056,0.95
132057,0.98
132061,0.96
132062,0.51
132064,0.79
132066,1.0
132070,0.83
132074,0.69
132077,0.77
132078,0.59
132083,0.94
132084,0.54
132088,0.74
132090,0.75
132092,0.41
132095,0.64
132096,0.86
132098,0.53
132104,0.8
132105,0.84
132106,0.91
132107,0.8
132109,0.83
132110,0.85
132113,0.8
132115,0.76
132118,0.94
132120,0.72
132121,0.65
132122,0.76
132124,0.97
132125,0.7
132126,0.79
132127,0.7
132128,0.6
132131,0.62
132132,0.97
132134,0.97
132135,0.93
132136,0.42
132137,0.86
132138,0.88
132139,0.98
132142,0.58
132143,0.95
132144,0.79
132147,0.68
132150,0.94
132151,0.85
132152,0.78
132156,0.87
132157,0.88
132160,0.9
132162,0.62
132163,1.0
132164,0.85
132165,0.97
132167,0.8
132168,0.77
132169,0.73
132170,0.84
132174,0.28
132178,0.79
132179,0.9
132181,0.99
132182,0.89
132183,0.68
132184,0.96
132190,0.56
132191,0.67
132194,0.75
132197,0.23
132200,0.71
132201,0.52
132202,0.78
132203,0.73
132204,0.81
132205,0.89
132206,0.98
132210,0.79
132211,0.94
132212,0.63
132220,1.0
132221,0.9
132223,0.85
132224,0.39
132227,0.88
132228,0.25
132229,0.78
132230,0.63
132231,0.88
132233,0.72
132236,0.89
132237,0.92
132239,0.39
132242,0.69
132244,0.71
132245,0.9
132246,0.58
132247,0.61
132248,0.6
132249,0.78
132251,0.75
132253,0.89
132255,0.8
132256,1.0
132257,0.42
132259,0.6
132261,0.9
132262,0.98
132264,0.75
132265,0.58
132266,0.71
132268,0.63
132270,0.88
132274,0.9
132275,0.64
132276,0.86
132277,0.69
132279,0.91
132282,0.92
132289,0.99
132290,0.8
132291,0.67
132293,0.72
132294,0.99
132296,0.62
132297,0.49
132299,0.91
132305,0.49
132306,0.71
132308,0.62
132310,0.71
132311,0.53
132314,0.63
132315,0.89
132317,0.65
132324,0.93
132328,0.63
132330,0.98
132331,0.87
132333,0.42
132338,0.91
132339,0.82
132340,0.72
132344,0.67
132345,0.83
132346,0.55
132347,0.8
132354,0.61
132356,0.59
132357,0.73
132358,0.82
132360,0.92
132361,0.98
132362,0.8
132364,0.68
132365,0.97
132367,0.87
132368,0.84
132369,0.7
132370,0.56
132372,0.65
132375,0.82
132379,0.73
132380,0.83
132381,0.82
132382,0.89
132388,0.86
132389,0.46
132390,0.68
132393,0.8
132394,0.91
132395,0.63
132396,0.65
132397,0.68
132399,0.57
132403,0.8
132404,0.92
132406,0.84
132407,0.95
132408,0.64
132409,0.95
132410,0.97
132413,0.75
132414,0.88
132415,0.94
132418,0.78
132420,0.87
132422,0.48
132424,0.51
132426,0.55
132430,0.76
132431,0.73
132432,0.85
132435,0.65
132437,0.81
132443,0.78
132444,0.92
132447,0.84
132449,0.63
132452,0.86
132455,0.81
132462,0.89
132463,0.83
132465,0.75
132470,0.54
132471,0.67
132476,0.37
132478,0.7
132479,0.85
132482,0.76
132483,0.93
132486,1.0
132487,0.51
132490,0.65
132491,0.66
132495,0.72
132496,0.91
132497,0.88
132500,0.94
132508,0.77
132510,0.82
132512,0.8
132514,0.92
132515,0.88
132516,0.9
132517,0.8
132520,0.52
132521,0.8
132522,0.99
132523,0.59
132527,0.91
132528,0.71
132529,0.6
132530,0.58
132531,0.58
132533,0.95
132535,0.98
132536,0.74
132538,0.97
132539,0.23
132541,0.66
132542,0.88
132543,0.7
132547,0.33
132548,0.78
132552,0.7
132554,0.89
132555,0.77
132557,0.94
132558,0.52
132560,0.82
132561,0.82
132562,0.77
132563,0.75
132564,0.33
132565,0.88
132569,0.57
132570,0.77
132572,0.68
132574,0.65
132576,1.0
132578,0.89
132581,0.96
132582,0.65
132584,0.8
132585,0.73
132587,0.84
132588,0.75
132589,0.91
132590,0.72
132593,0.61
132598,0.71
132599,0.74
132600,0.89
132601,0.84
132602,0.78
132603,0.73
132606,0.28
132608,0.5
132609,0.87
132610,0.71
132611,0.91
132612,0.71
132615,0.62
132617,0.86
132618,0.58
132619,0.99
132620,0.77
132621,0.95
132622,0.96
132624,0.59
132625,0.92
132627,0.77
132631,0.64
132634,0.36
132636,0.63
132637,0.91
132638,0.61
132641,0.72
132642,0.91
132647,0.89
132648,0.93
132649,0.78
132655,0.65
132656,0.8
132657,0.87
132660,0.79
132661,0.91
132667,0.77
132668,0.98
132670,0.84
132671,0.68
132673,0.86
132674,0.99
132676,0.87
132677,0.88
132678,0.68
132679,0.55
132681,0.79
132682,0.7
132686,0.43
132687,0.76
132688,0.73
132689,0.9
132693,0.9
132694,0.7
132699,0.74
132700,0.75
132706,0.79
132709,0.76
132711,0.69
132712,1.0
132713,0.73
132714,0.36
132717,0.74
132718,0.8
132721,0.64
132723,0.71
132724,0.38
132725,0.72
132726,0.76
132728,0.51
132729,0.94
132731,0.77
132732,0.91
132736,0.85
132737,0.62
132738,0.79
132739,0.85
132743,0.94
132746,0.74
132747,0.9
132748,0.87
132751,0.77
132755,0.73
132759,0.93
132763,0.84
132764,0.93
132765,0.63
132767,0.28
132768,0.82
132774,0.98
132775,0.27
132777,0.61
132778,0.42
132781,0.85
132783,0.72
132785,0.71
132786,0.82
132787,0.62
132789,0.97
132792,0.72
132794,0.94
132795,0.5
132796,0.96
132799,0.81
132801,0.74
132806,0.7
132807,0.9
132808,0.53
132809,0.9
132810,0.83
132813,0.91
132814,0.71
132818,0.62
132823,0.95
132824,0.62
132826,0.83
132827,0.85
132829,0.86
132830,0.92
132831,0.61
132833,0.71
132835,0.85
132838,0.2
132843,0.92
132847,0.78
132850,0.97
132851,0.67
132852,0.79
132859,0.9
132862,0.55
132864,0.77
132865,0.61
132868,0.89
132870,0.69
132872,0.96
132877,0.53
132880,0.67
132881,0.61
132882,0.75
132883,0.61
132884,0.96
132885,0.81
132887,0.75
132888,0.87
132889,0.85
132890,0.47
132894,0.85
132896,0.69
132897,0.9
132900,0.62
132903,0.47
132904,0.02
132907,0.54
132908,0.91
132910,0.94
132911,0.75
132912,0.94
132915,0.88
132916,0.83
132917,0.62
132920,0.88
132921,0.38
132923,0.76
132925,0.9
132926,0.91
132928,0.61
132930,0.93
132938,0.98
132940,0.52
132941,0.96
132943,0.78
132948,0.75
132949,0.83
132951,0.72
132953,0.94
132954,0.39
132955,0.82
132956,0.78
132959,0.67
132964,0.77
132968,0.86
132969,0.93
132971,0.63
132973,0.76
132976,0.96
132980,0.93
132981,0.81
132984,0.73
132988,0.84
132989,0.75
132991,0.94
132992,0.75
132993,0.99
132997,0.29
132998,0.84
133001,0.7
133002,0.86
133005,0.4
133006,0.91
133007,0.58
133008,0.95
133009,0.92
133012,0.88
133013,0.92
133014,0.95
133018,0.97
133020,0.73
133021,0.11
133022,0.84
133024,0.98
133026,0.64
133029,0.85
133031,0.85
133034,0.79
133035,0.91
133036,0.95
133038,0.88
133040,0.4
133041,0.81
133042,0.56
133044,0.43
133045,0.64
133046,0.9
133047,0.62
133048,0.9
133052,0.23
133056,0.98
133060,0.58
133061,0.7
133062,0.79
133063,0.89
133066,0.93
133067,0.74
133068,0.59
133069,0.72
133073,0.86
133077,0.64
133079,0.97
133080,0.44
133081,0.59
133082,0.74
133083,0.67
133090,0.96
133092,0.7
133094,1.0
133103,0.68
133105,0.87
133106,0.93
133107,0.74
133108,0.91
133111,0.75
133113,0.71
133114,0.61
133115,0.74
133116,0.52
133118,0.91
133119,0.53
133120,0.72
133122,0.92
133123,0.81
133124,0.24
133125,0.93
133128,0.8
133130,0.47
133131,0.77
133133,0.8
133134,0.93
133137,0.69
133138,0.85
133142,0.55
133143,0.72
133148,0.79
133149,0.72
133150,0.98
133151,0.78
133154,0.76
133157,0.72
133158,0.81
133161,0.12
133162,0.77
133164,0.9
133165,0.92
133166,0.77
133167,0.68
133169,0.65
133171,1.0
133174,0.35
133176,0.9
133177,0.76
133178,0.99
133179,0.84
133180,0.89
133181,0.64
133184,0.89
133187,0.94
133188,0.93
133189,0.88
133191,0.67
133192,0.89
133196,0.36
133197,0.91
133198,0.73
133201,0.88
133202,0.73
133203,0.51
133206,0.5
133207,0.86
133209,0.67
133210,0.8
133211,0.81
133212,0.84
133219,0.72
133221,0.97
133223,0.94
133224,0.93
133226,0.66
133231,1.0
133232,0.64
133235,0.71
133239,0.83
133241,0.86
133242,0.73
133245,0.68
133249,0.09
133250,0.93
133251,0.75
133253,0.78
133255,0.69
133256,0.86
133257,0.64
133263,0.96
133273,0.55
133274,0.96
133279,0.24
133280,0.81
133283,0.96
133284,0.65
133285,0.68
133286,0.55
133288,0.88
133289,0.67
133292,0.83
133293,0.76
133295,0.9
133300,0.7
133303,0.61
133304,0.98
133305,0.98
133307,0.7
133308,0.4
133310,0.98
133312,0.94
133321,0.89
133322,0.9
133323,0.7
133324,0.67
133327,0.86
133329,0.92
133333,0.66
133334,0.86
133336,0.67
133337,0.5
133340,0.67
133341,0.47
133343,0.9
133344,0.67
133347,0.92
133348,0.99
133351,0.58
133352,0.53
133354,0.44
133355,0.89
133356,0.82
133357,0.81
133358,0.68
133359,0.62
133362,0.69
133366,0.39
133369,0.53
133370,1.0
133371,0.6
133373,0.95
133376,0.61
133377,0.9
133379,0.61
133380,0.86
133382,1.0
133386,0.28
133387,0.84
133388,0.98
133390,0.79
133391,0.32
133392,0.93
133393,0.66
133394,0.96
133396,0.89
133398,0.61
133399,0.93
133401,0.91
133403,0.84
133404,0.81
133406,0.83
133408,0.54
133409,0.7
133411,0.59
133414,0.51
133415,0.67
133416,0.41
133417,0.45
133418,0.96
133419,0.72
133421,0.89
133428,0.87
133431,0.7
133433,0.61
133435,0.98
133436,0.32
133441,0.21
133442,0.77
133444,0.84
133446,0.74
133447,0.89
133449,0.93
133450,0.35
133451,0.87
133454,0.75
133458,0.76
133460,0.53
133462,0.59
133463,0.72
133464,0.68
133465,0.97
133467,0.64
133468,0.77
133469,0.95
133471,0.85
133473,0.84
133476,0.91
133477,0.87
133479,0.81
133481,0.92
133482,0.43
133483,0.98
133486,0.66
133487,0.87
133490,0.83
133493,0.84
133494,0.46
133495,0.73
133496,0.83
133499,0.96
133500,0.73
133502,0.31
133504,0.65
133506,0.98
133507,0.93
133508,0.83
133509,0.87
133512,0.61
133514,0.78
133518,0.93
133519,0.86
133522,0.04
133524,0.57
133525,0.69
133526,0.9
133527,0.55
133530,0.74
133531,0.95
133532,0.73
133537,0.88
133539,0.92
133540,0.78
133543,0.84
133545,0.95
133546,0.94
133547,0.87
133550,0.83
133560,0.76
133561,0.94
133565,0.71
133567,0.63
133568,0.81
133569,0.72
133570,0.94
133571,0.93
133576,0.8
133578,0.83
133579,0.65
133580,0.97
133581,0.82
133582,0.9
133584,0.99
133585,0.67
133586,0.45
133589,0.89
133590,0.9
133593,0.53
133594,0.61
133596,0.85
133597,0.93
133602,0.8
133603,0.55
133604,0.88
133605,0.68
133606,0.9
133608,0.64
133609,0.72
133613,0.83
133615,0.72
133617,0.9
133618,0.85
133621,0.96
133622,0.71
133623,0.68
133624,0.57
133625,0.71
133626,0.99
133628,0.78
133629,0.72
133630,0.85
133632,0.82
133634,0.87
133636,0.82
133637,0.87
133638,0.64
133640,0.84
133645,0.87
133649,0.81
133652,0.68
133656,0.8
133658,0.98
133659,0.77
133661,0.12
133662,0.72
133663,0.76
133664,0.9
133665,0.65
133667,0.58
133668,0.54
133669,0.62
133671,0.88
133673,0.63
133674,0.75
133676,0.98
133679,0.71
133681,0.43
133682,0.94
133683,0.74
133684,0.75
133685,0.74
133688,0.6
133689,0.55
133696,0.44
133698,0.74
133699,0.9
133702,0.9
133703,0.7
133709,0.94
133710,0.98
133711,0.52
133712,0.81
133714,0.62
133715,0.65
133716,0.79
133717,0.73
133718,0.6
133722,0.63
133723,0.63
133724,0.86
133727,0.78
133730,0.65
133733,0.75
133737,0.76
133738,0.89
133741,0.93
133744,0.85
133746,0.8
133747,0.66
133748,0.71
133750,0.54
133755,0.95
133756,0.95
133760,0.63
133761,0.67
133763,0.99
133765,0.88
133767,0.72
133770,0.91
133771,0.78
133773,0.93
133774,0.76
133775,0.63
133776,0.61
133777,0.65
133782,0.77
133783,0.95
133784,0.9
133788,0.88
133791,0.9
133792,0.85
133796,0.58
133798,0.89
133799,0.82
133800,0.85
133801,0.69
133802,0.74
133805,0.95
133806,0.97
133809,0.66
133811,0.32
133812,0.82
133814,0.48
133815,0.65
133817,0.93
133819,0.93
133820,0.92
133821,0.71
133825,0.44
133827,0.61
133830,0.81
133831,0.74
133832,0.68
133833,0.87
133838,0.82
133839,0.97
133842,0.8
133845,0.96
133847,0.82
133848,0.46
133851,0.91
133855,0.52
133856,0.94
133857,0.58
133858,0.98
133860,0.89
133862,0.23
133863,0.78
133866,0.54
133870,0.93
133871,0.49
133873,0.92
133875,0.82
133876,0.55
133879,0.93
133880,0.73
133881,0.82
133883,0.72
133884,0.83
133888,0.99
133889,0.87
133891,0.56
133892,0.68
133893,0.44
133894,0.81
133895,0.79
133896,0.74
133897,0.86
133898,0.77
133899,0.85
133900,0.76
133902,0.82
133904,0.85
133906,0.75
133910,0.64
133911,0.85
133913,0.6
133917,0.94
133918,0.81
133921,0.95
133922,0.83
133923,0.8
133924,0.58
133927,0.77
133929,0.91
133931,0.94
133935,0.67
133936,0.92
133937,0.56
133939,0.55
133941,0.44
133942,0.97
133943,0.7
133944,0.84
133946,0.3
133947,0.67
133952,0.8
133953,0.9
133954,0.8
133957,0.79
133958,0.52
133959,0.26
133961,0.78
133962,0.95
133964,0.94
133966,0.92
133969,0.97
133974,0.84
133975,0.98
133979,0.81
133980,0.81
133982,0.88
133983,0.78
133985,0.8
133992,0.85
133995,0.54
133998,0.98
134002,0.93
134004,0.81
134006,0.95
134007,0.87
134008,0.64
134014,0.69
134015,0.69
134016,0.93
134017,0.74
134019,0.76
134020,0.62
134021,0.69
134025,0.93
134026,0.87
134027,0.66
134029,0.98
134031,0.94
134032,0.41
134033,0.99
134036,0.81
134037,0.66
134038,0.82
134039,0.64
134040,0.94
134041,0.65
134042,0.67
134044,0.97
134045,0.7
134048,0.71
134051,0.52
134052,0.91
134053,0.85
134055,0.79
134056,0.78
134058,0.62
134060,0.76
134061,0.16
134062,0.81
134063,0.87
134064,0.77
134065,0.68
134067,0.81
134071,0.76
134072,0.95
134079,0.81
134083,0.77
134084,0.91
134086,0.56
134091,0.83
134092,0.51
134093,0.58
134095,0.91
134096,0.59
134098,0.77
134099,0.65
134101,0.48
134102,0.5
134103,0.99
134104,0.86
134105,0.73
134106,0.74
134107,0.97
134110,0.7
134111,0.84
134113,0.9
134119,0.62
134122,0.63
134124,0.86
134125,0.78
134126,0.79
134127,0.81
134129,0.89
134131,0.54
134134,0.94
134138,0.79
134140,0.67
134141,0.84
134144,0.68
134147,0.66
134148,0.94
134149,0.49
134150,0.9
134151,0.7
134154,0.86
134156,0.75
134162,0.63
134163,0.85
134165,0.97
134166,0.38
134167,0.95
134168,0.91
134172,1.0
134174,0.47
134175,0.55
134176,0.42
134177,0.79
134178,0.78
134183,0.88
134184,0.81
134189,0.73
134191,0.8
134193,0.7
134194,0.44
134195,0.99
134196,0.85
134197,0.79
134198,0.73
134201,0.76
134204,0.92
134207,0.81
134208,0.72
134209,0.7
134211,0.97
134214,0.56
134217,0.81
134219,0.96
134221,0.84
134226,0.54
134228,0.99
134229,0.81
134232,0.61
134233,0.99
134235,0.79
134239,0.44
134241,0.68
134243,0.99
134247,0.63
134248,0.68
134249,0.74
134250,0.69
134251,0.71
134253,0.52
134255,0.39
134256,0.95
134261,0.98
134264,0.74
134267,0.83
134272,0.66
134273,0.68
134275,0.78
134283,0.75
134284,0.88
134285,0.93
134286,0.99
134287,0.79
134290,0.68
134291,0.83
134292,0.63
134294,0.55
134296,0.86
134297,0.92
134299,0.96
134300,0.76
134302,0.93
134305,0.83
134306,0.94
134307,0.99
134308,0.89
134310,0.5
134311,0.79
134317,0.45
134319,0.95
134324,0.63
134326,0.45
134330,0.83
134332,0.68
134334,0.11
134336,0.98
134337,0.78
134340,0.61
134341,0.89
134342,0.79
134343,0.8
134344,0.96
134345,0.55
134346,0.91
134347,0.9
134348,0.71
134349,0.75
134353,0.99
134355,0.1
134367,0.76
134368,0.65
134369,0.54
134371,0.77
134374,0.84
134375,0.78
134376,0.87
134377,0.96
134378,0.98
134381,0.6
134382,0.32
134384,0.91
134387,0.85
134390,0.9
134391,0.68
134394,0.61
134395,0.67
134396,0.83
134397,0.68
134399,0.94
134400,0.81
134401,0.74
134402,0.74
134404,0.65
134408,0.85
134411,0.58
134420,0.93
134421,0.97
134424,0.75
134427,0.53
134432,0.78
134434,0.75
134435,0.76
134436,0.73
134438,0.54
134439,0.97
134440,0.89
134442,0.71
134445,0.71
134448,0.48
134454,0.68
134456,0.93
134457,0.67
134459,0.91
134463,0.72
